
-------------------------------------------------------------------------------
   ROBOCOPY   ::   Copie de fichiers robuste pour Windows     
-------------------------------------------------------------------------------

  DÇmarrageˇ: mardi 28 mai 2024 15:32:00
   Source : C:\Users\hourl\iCloudDrive\
     Dest : C:\Users\hourl\Documents\ARCHIVES\00_SAVES\CLOUD_AUTOSAVE\240528_SAVE\iCloudDrive\

    Fichiers : *.*
	    
RÇp. exclus : C:\Users\hourl\iCloudDrive\.Trash
	    C:\Users\hourl\iCloudDrive\iCloud~is~workflow~my~workflows
	    C:\Users\hourl\iCloudDrive\Downloads
	    
  Options : *.* /S /E /COPYALL /R:0 /W:0 

-------------------------------------------------------------------------------

	Nouveau rÇp.       1	C:\Users\hourl\iCloudDrive\
	  Nouveau fichier		     394	desktop.ini 100%  
	  Nouveau fichier		  579563	2023-05-19 17-20-17.JPG 45%   90%  100%  
	  Nouveau fichier		   1.8 m	2023-05-19 18-06-51.JPEG 13%   27%   41%   55%   68%   82%   96%  100%  
	  Nouveau fichier		   2.8 m	2023-05-19 20-50-02.JPEG 17%   35%   53%   70%   88%  100%  
	  Nouveau fichier		   1.5 m	2023-05-19 21-51-47.JPEG 15%   31%   47%   63%   79%   95%  100%  
	  Nouveau fichier		   2.1 m	2023-05-20 01-34-27.JPEG 23%   47%   71%   94%  100%  
	  Nouveau fichier		  221517	2023-05-23 11-07-32.JPG 59%  100%  
	  Nouveau fichier		   1.2 m	2023-05-26 21-12-38.JPEG 20%   40%   61%   81%  100%  
	  Nouveau fichier		   2.4 m	2023-05-26 21-13-46.JPEG 20%   41%   62%   83%  100%  
	  Nouveau fichier		   1.6 m	2023-05-29 00-40-05.JPEG 14%   29%   44%   59%   74%   89%  100%  
	  Nouveau fichier		   2.5 m	2023-06-16 21-22-45.JPEG 19%   38%   58%   77%   97%  100%  
	  Nouveau fichier		   1.2 m	2023-06-17 10-22-44.JPEG 20%   40%   61%   81%  100%  
	  Nouveau fichier		   3.1 m	2023-06-18 17-09-35.JPEG 15%   31%   47%   62%   78%   94%  100%  
	  Nouveau fichier		   2.8 m	2023-06-18 20-08-07.JPEG 17%   34%   51%   69%   86%  100%  
	  Nouveau fichier		   2.6 m	2023-06-18 20-55-52.JPEG 18%   37%   56%   75%   94%  100%  
	  Nouveau fichier		   3.0 m	2023-06-18 21-00-02.JPEG 16%   32%   49%   65%   82%   98%  100%  
	  Nouveau fichier		   2.7 m	2023-06-18 21-01-37.JPEG 18%   36%   54%   72%   91%  100%  
	  Nouveau fichier		   1.4 m	2023-06-18 21-08-58.JPEG 17%   35%   52%   70%   87%  100%  
	  Nouveau fichier		   2.3 m	2023-06-18 22-09-35.JPEG 21%   43%   64%   86%  100%  
	  Nouveau fichier		   2.4 m	2023-06-18 22-14-53.JPEG 20%   41%   61%   82%  100%  
	  Nouveau fichier		   2.7 m	2023-06-18 22-31-12.JPEG 18%   36%   54%   72%   90%  100%  
	  Nouveau fichier		   1.7 m	2023-06-18 22-50-25.JPEG 14%   28%   42%   57%   71%   85%  100%  
	  Nouveau fichier		   2.0 m	2023-06-18 22-58-00.JPEG 24%   49%   74%   99%  100%  
	  Nouveau fichier		   2.7 m	2023-06-19 00-05-13.JPEG 18%   36%   54%   72%   90%  100%  
	  Nouveau fichier		   1.4 m	2023-06-24 16-42-18.JPEG 17%   35%   52%   70%   87%  100%  
	  Nouveau fichier		   2.8 m	2023-06-25 10-02-01.JPEG 17%   35%   52%   70%   87%  100%  
	  Nouveau fichier		  12.5 m	2023-06-25 14-49-08.MOV  7.9% 15.9% 23.9% 31.8% 39.8% 47.8% 55.7% 63.7% 71.7% 79.6% 87.6% 95.6%100%  
	  Nouveau fichier		   2.2 m	2023-06-27 22-15-56.JPEG 22%   44%   66%   88%  100%  
	  Nouveau fichier		   3.1 m	2023-06-27 23-10-33.JPEG 16%   32%   48%   64%   80%   96%  100%  
	  Nouveau fichier		   2.9 m	2023-06-27 23-11-35.JPEG 16%   33%   50%   67%   84%  100%  
	  Nouveau fichier		   2.6 m	2023-06-28 00-29-54.JPEG 18%   37%   56%   75%   93%  100%  
	  Nouveau fichier		   2.2 m	2023-06-28 01-14-50.JPEG 22%   44%   66%   88%  100%  
	  Nouveau fichier		   3.9 m	2023-06-28 22-23-28.MP4 12%   25%   38%   50%   63%   76%   89%  100%  
	  Nouveau fichier		   1.4 m	2023-06-30 23-25-04.JPEG 16%   33%   50%   66%   83%  100%  
	  Nouveau fichier		   2.5 m	2023-07-01 03-31-17.JPEG 19%   39%   59%   79%   99%  100%  
	  Nouveau fichier		   1.7 m	2023-07-01 20-50-48.JPEG 14%   28%   42%   56%   70%   84%   98%  100%  
	  Nouveau fichier		   1.3 m	2023-07-01 22-47-20.JPEG 18%   36%   54%   72%   90%  100%  
	  Nouveau fichier		   1.4 m	2023-07-01 22-47-31.JPEG 17%   34%   51%   68%   85%  100%  
	  Nouveau fichier		   3.1 m	2023-07-02 03-06-05.JPEG 15%   31%   47%   63%   79%   95%  100%  
	  Nouveau fichier		   1.3 m	2023-07-02 03-15-30.JPEG 18%   36%   54%   72%   90%  100%  
	  Nouveau fichier		   1.9 m	2023-07-02 04-40-08.MP4 13%   26%   39%   52%   65%   78%   91%  100%  
	  Nouveau fichier		   2.0 m	2023-07-02 23-22-18.JPEG 24%   48%   73%   97%  100%  
	  Nouveau fichier		   2.7 m	2023-07-04 19-43-01.JPEG 18%   36%   54%   73%   91%  100%  
	  Nouveau fichier		   2.8 m	2023-07-05 18-56-26.JPEG 17%   35%   53%   71%   88%  100%  
	  Nouveau fichier		  895242	2023-07-06 07-32-04.JPEG 29%   58%   87%  100%  
	  Nouveau fichier		   2.6 m	2023-07-06 13-11-22.JPEG 18%   37%   56%   75%   93%  100%  
	  Nouveau fichier		   5.2 m	2023-07-06 15-30-43.JPEG  9%   19%   28%   38%   47%   57%   66%   76%   86%   95%  100%  
	  Nouveau fichier		   5.4 m	2023-07-06 18-45-38.JPEG  9%   18%   27%   36%   45%   54%   63%   72%   82%   91%  100%  
	  Nouveau fichier		   3.6 m	2023-07-06 18-45-48.JPEG 13%   27%   41%   55%   69%   83%   97%  100%  
	  Nouveau fichier		   2.6 m	2023-07-06 19-08-17.JPEG 18%   37%   56%   74%   93%  100%  
	  Nouveau fichier		   4.8 m	2023-07-07 07-01-31.JPEG 10%   20%   30%   41%   51%   61%   71%   82%   92%  100%  
	  Nouveau fichier		   2.4 m	2023-07-08 00-17-49.JPEG 20%   40%   61%   81%  100%  
	  Nouveau fichier		   1.2 m	2023-07-08 14-07-47.JPEG 20%   40%   60%   81%  100%  
	  Nouveau fichier		   2.9 m	2023-07-10 18-12-05.JPEG 17%   34%   51%   68%   85%  100%  
	  Nouveau fichier		   2.3 m	2023-07-10 18-39-04.JPEG 21%   42%   63%   84%  100%  
	  Nouveau fichier		   1.1 m	2023-07-12 22-19-59.JPEG 21%   42%   63%   84%  100%  
	  Nouveau fichier		   2.6 m	2023-07-13 00-17-06.JPEG 18%   37%   56%   75%   94%  100%  
	  Nouveau fichier		   3.1 m	2023-07-13 15-07-46.JPEG 16%   32%   48%   64%   80%   96%  100%  
	  Nouveau fichier		   4.7 m	2023-07-13 15-08-24.JPEG 10%   20%   31%   41%   52%   62%   73%   83%   94%  100%  
	  Nouveau fichier		  18.7 m	2023-07-13 17-00-08.MOV  5.3% 10.6% 15.9% 21.3% 26.6% 31.9% 37.2% 42.6% 47.9% 53.2% 58.5% 63.9% 69.2% 74.5% 79.8% 85.2% 90.5% 95.8%100%  
	  Nouveau fichier		  23.6 m	2023-07-13 17-02-08.MOV  4.2%  8.4% 12.6% 16.9% 21.1% 25.3% 29.6% 33.8% 38.0% 42.3% 46.5% 50.7% 55.0% 59.2% 63.4% 67.6% 71.9% 76.1% 80.3% 84.6% 88.8% 93.0% 97.3%100%  
	  Nouveau fichier		   2.8 m	2023-07-13 17-09-45.JPEG 17%   35%   53%   70%   88%  100%  
	  Nouveau fichier		   3.3 m	2023-07-13 17-10-03.JPEG 14%   29%   44%   59%   73%   88%  100%  
	  Nouveau fichier		   4.3 m	2023-07-13 17-23-45.JPEG 11%   23%   34%   46%   57%   69%   81%   92%  100%  
	  Nouveau fichier		   2.4 m	2023-07-13 22-20-38.JPEG 20%   41%   62%   83%  100%  
	  Nouveau fichier		   1.3 m	2023-07-14 00-34-44.JPEG 18%   37%   56%   75%   94%  100%  
	  Nouveau fichier		   1.8 m	2023-07-14 00-35-05.JPEG 13%   27%   41%   54%   68%   82%   96%  100%  
	  Nouveau fichier		  182583	2023-07-14 22-58-09.JPEG 71%  100%  
	  Nouveau fichier		  177598	2023-07-14 22-59-08.JPEG 73%  100%  
	  Nouveau fichier		  32.3 m	2023-07-14 23-22-08.MOV  3.0%  6.1%  9.2% 12.3% 15.4% 18.5% 21.6% 24.7% 27.7% 30.8% 33.9% 37.0% 40.1% 43.2% 46.3% 49.4% 52.4% 55.5% 58.6% 61.7% 64.8% 67.9% 71.0% 74.1% 77.1% 80.2% 83.3% 86.4% 89.5% 92.6% 95.7% 98.8%100%  
	  Nouveau fichier		   2.7 m	2023-07-15 23-11-17.JPEG 18%   36%   55%   73%   91%  100%  
	  Nouveau fichier		  178972	2023-07-17 00-37-33.JPEG 73%  100%  
	  Nouveau fichier		   2.4 m	2023-07-17 21-01-43.JPEG 20%   41%   62%   82%  100%  
	  Nouveau fichier		   1.5 m	2023-07-19 14-08-39.JPG 15%   31%   47%   63%   79%   95%  100%  
	  Nouveau fichier		   2.9 m	2023-07-19 14-37-56.JPEG 17%   34%   51%   68%   85%  100%  
	  Nouveau fichier		   2.4 m	2023-07-19 17-58-12.JPEG 20%   40%   60%   81%  100%  
	  Nouveau fichier		   2.2 m	2023-07-19 18-18-06.JPEG 22%   44%   66%   88%  100%  
	  Nouveau fichier		  629873	2023-07-19 19-50-37.JPEG 41%   83%  100%  
	  Nouveau fichier		   2.4 m	2023-07-19 23-30-49.JPEG 20%   41%   61%   82%  100%  
	  Nouveau fichier		   2.6 m	2023-07-22 17-25-38.JPEG 18%   37%   55%   74%   92%  100%  
	  Nouveau fichier		   2.4 m	2023-07-22 17-25-52.JPEG 20%   41%   62%   83%  100%  
	  Nouveau fichier		   1.8 m	2023-07-25 14-45-31.JPEG 13%   26%   39%   52%   65%   78%   92%  100%  
	  Nouveau fichier		   1.0 m	2023-07-25 21-43-38.JPEG 23%   47%   70%   94%  100%  
	  Nouveau fichier		   1.9 m	2023-07-25 22-38-28.JPEG 12%   25%   37%   50%   62%   75%   87%  100%  
	  Nouveau fichier		   1.3 m	2023-07-26 00-08-57.JPEG 18%   37%   55%   74%   92%   99%  100%  
	  Nouveau fichier		   2.4 m	2023-07-26 01-29-27.jpg 20%   40%   61%   81%  100%  
	  Nouveau fichier		  15.4 m	2023-07-31 04-40-08.MOV  6.4% 12.9% 19.3% 25.8% 32.2% 38.7% 45.1% 51.6% 58.0% 64.5% 71.0% 77.4% 83.9% 90.3% 96.8%100%  
	  Nouveau fichier		   2.2 m	2023-08-02 01-04-08.JPEG 22%   44%   66%   88%  100%  
	  Nouveau fichier		   1.9 m	2023-08-02 03-14-14.JPEG 12%   25%   38%   51%   64%   77%   90%  100%  
	  Nouveau fichier		   2.4 m	2023-08-03 04-42-39.JPEG 20%   40%   60%   80%  100%  
	  Nouveau fichier		  260781	2023-08-04 02-43-29.JPG 50%  100%  
	  Nouveau fichier		  133603	2023-08-04 06-05-15.JPG 98%  100%  
	  Nouveau fichier		  211741	2023-08-04 06-05-16.JPG 61%  100%  
	  Nouveau fichier		  145584	2023-08-04 06-05-17.JPG 90%  100%  
	  Nouveau fichier		  110740	2023-08-04 06-05-18.JPG100%  
	  Nouveau fichier		  230359	2023-08-04 06-05-19.JPG 56%  100%  
	  Nouveau fichier		  150284	2023-08-04 06-05-20.JPG 87%  100%  
	  Nouveau fichier		  318767	2023-08-04 06-05-21.JPG 41%   82%  100%  
	  Nouveau fichier		  150700	2023-08-04 06-05-22.JPG 86%  100%  
	  Nouveau fichier		   1.1 m	2023-08-07 00-15-17.JPEG 22%   45%   67%   90%  100%  
	  Nouveau fichier		  874773	2023-08-07 16-32-51.JPEG 29%   59%   89%  100%  
	  Nouveau fichier		   4.3 m	2023-08-07 21-21-48.JPEG 11%   22%   34%   45%   57%   68%   80%   91%  100%  
	  Nouveau fichier		   2.0 m	2023-08-07 21-22-09.JPEG 24%   48%   73%   97%  100%  
	  Nouveau fichier		  47.4 m	2023-08-07 21-52-08.MOV  2.1%  4.2%  6.3%  8.4% 10.5% 12.6% 14.7% 16.8% 18.9% 21.0% 23.1% 25.2% 27.3% 29.4% 31.5% 33.6% 35.7% 37.9% 40.0% 42.1% 44.2% 46.3% 48.4% 50.5% 52.6% 54.7% 56.8% 58.9% 61.0% 63.1% 65.2% 67.3% 69.4% 71.5% 73.6% 75.8% 77.9% 80.0% 82.1% 84.2% 86.3% 88.4% 90.5% 92.6% 94.7% 96.8% 98.9%100%  
	  Nouveau fichier		  769938	2023-08-07 22-53-17.JPEG 34%   68%  100%  
	  Nouveau fichier		   2.5 m	2023-08-08 01-30-54.JPEG 19%   39%   59%   78%   98%  100%  
	  Nouveau fichier		   1.5 m	2023-08-08 01-31-15.JPEG 15%   31%   47%   63%   79%   95%  100%  
	  Nouveau fichier		  93.1 m	2023-08-08 02-45-08.MOV  1.0%  2.1%  3.2%  4.2%  5.3%  6.4%  7.5%  8.5%  9.6% 10.7% 11.8% 12.8% 13.9% 15.0% 16.0% 17.1% 18.2% 19.3% 20.3% 21.4% 22.5% 23.6% 24.6% 25.7% 26.8% 27.9% 28.9% 30.0% 31.1% 32.1% 33.2% 34.3% 35.4% 36.4% 37.5% 38.6% 39.7% 40.7% 41.8% 42.9% 44.0% 45.0% 46.1% 47.2% 48.2% 49.3% 50.4% 51.5% 52.5% 53.6% 54.7% 55.8% 56.8% 57.9% 59.0% 60.1% 61.1% 62.2% 63.3% 64.3% 65.4% 66.5% 67.6% 68.6% 69.7% 70.8% 71.9% 72.9% 74.0% 75.1% 76.2% 77.2% 78.3% 79.4% 80.4% 81.5% 82.6% 83.7% 84.7% 85.8% 86.9% 88.0% 89.0% 90.1% 91.2% 92.3% 93.3% 94.4% 95.5% 96.5% 97.6% 98.7% 99.8%100%  
	  Nouveau fichier		   2.6 m	2023-08-09 00-01-30.JPEG 19%   38%   57%   76%   96%  100%  
	  Nouveau fichier		   1.4 m	2023-08-09 03-55-33.JPEG 17%   35%   52%   70%   88%  100%  
	  Nouveau fichier		  343346	2023-08-09 14-12-13.JPG 38%   76%  100%  
	  Nouveau fichier		   2.5 m	2023-08-11 03-58-24.JPEG 19%   39%   59%   79%   99%  100%  
	  Nouveau fichier		   2.5 m	2023-08-11 05-48-12.JPEG 19%   39%   59%   79%   99%  100%  
	  Nouveau fichier		   4.0 m	2023-08-11 05-48-59.JPEG 12%   24%   36%   49%   61%   73%   85%   98%  100%  
	  Nouveau fichier		   2.0 m	2023-08-13 22-37-09.JPEG 24%   48%   73%   97%  100%  
	  Nouveau fichier		   1.8 m	2023-08-13 22-42-42.JPEG 13%   26%   40%   53%   66%   80%   93%  100%  
	  Nouveau fichier		   1.5 m	2023-08-15 15-13-00.JPG 15%   31%   47%   63%   78%   94%  100%  
	  Nouveau fichier		   3.2 m	2023-08-16 15-36-31.JPEG 15%   30%   46%   61%   77%   92%  100%  
	  Nouveau fichier		   1.4 m	2023-08-17 20-12-33.JPEG 17%   34%   51%   68%   86%  100%  
	  Nouveau fichier		  654477	2023-08-21 21-54-26.JPG 40%   80%  100%  
	  Nouveau fichier		   1.3 m	2023-08-27 21-22-05.JPEG 19%   38%   57%   76%   95%  100%  
	  Nouveau fichier		   1.3 m	2023-08-28 21-03-08.JPEG 18%   37%   56%   75%   93%  100%  
	  Nouveau fichier		   2.1 m	2023-08-31 21-34-42.JPEG 23%   46%   69%   92%  100%  
	  Nouveau fichier		  759432	2023-08-31 21-35-30.JPEG 34%   69%  100%  
	  Nouveau fichier		   1.5 m	2023-08-31 21-35-42.JPEG 16%   32%   48%   65%   81%   97%  100%  
	  Nouveau fichier		   1.9 m	2023-09-23 19-10-26.JPEG 12%   25%   38%   50%   63%   76%   89%  100%  
	  Nouveau fichier		   1.4 m	2023-09-23 20-28-42.JPEG 17%   35%   53%   70%   88%  100%  
	  Nouveau fichier		   2.2 m	2023-09-23 21-10-35.JPEG 22%   44%   66%   88%  100%  
	  Nouveau fichier		   2.4 m	2023-09-24 13-51-35.JPEG 20%   40%   61%   81%  100%  
	  Nouveau fichier		   2.1 m	2023-09-24 17-39-14.JPEG 22%   45%   68%   91%  100%  
	  Nouveau fichier		   1.3 m	2023-10-08 20-50-05.JPEG 19%   38%   57%   76%   95%  100%  
	  Nouveau fichier		   1.8 m	2023-10-14 21-24-16.JPEG 13%   27%   40%   54%   67%   81%   94%  100%  
	  Nouveau fichier		   2.2 m	2023-10-15 21-07-52.JPEG 22%   45%   67%   90%  100%  
	  Nouveau fichier		   2.5 m	2023-10-21 21-11-37.JPG 19%   38%   58%   77%   96%  100%  
	  Nouveau fichier		   2.2 m	2023-10-22 00-03-43.JPG 21%   43%   65%   87%  100%  
	  Nouveau fichier		   2.3 m	2023-10-26 21-23-22.JPG 21%   43%   65%   86%  100%  
	  Nouveau fichier		   1.1 m	2023-10-26 22-48-34.JPG 21%   42%   63%   85%  100%  
	  Nouveau fichier		   2.4 m	2023-10-28 00-27-25.JPG 20%   40%   61%   81%  100%  
	  Nouveau fichier		   52018	2023-10-28 01-02-50.jpg100%  
	  Nouveau fichier		   2.6 m	2023-10-31 22-03-20.JPG 19%   38%   57%   76%   95%  100%  
	  Nouveau fichier		   2.7 m	2023-11-01 03-13-28.JPG 18%   36%   54%   72%   91%  100%  
	  Nouveau fichier		   2.2 m	2023-11-02 12-48-38.JPG 22%   44%   67%   89%  100%  
	  Nouveau fichier		   1.4 m	2023-11-18 14-29-06.JPG 17%   35%   52%   70%   88%  100%  
	  Nouveau fichier		   1.3 m	2023-11-18 19-02-25.JPG 18%   37%   55%   74%   93%  100%  
	  Nouveau fichier		   2.2 m	2023-11-25 19-14-32.JPG 22%   44%   66%   89%  100%  
	  Nouveau fichier		   1.5 m	2023-12-03 17-41-18.JPG 16%   32%   48%   65%   81%   97%  100%  
	  Nouveau fichier		   1.8 m	2023-12-21 23-44-50.JPG 13%   26%   39%   53%   66%   79%   93%  100%  
	  Nouveau fichier		   2.0 m	2023-12-22 04-48-50.JPG 23%   47%   71%   95%  100%  
	  Nouveau fichier		   1.1 m	2023-12-29 01-48-28.JPG 21%   42%   63%   84%  100%  
	  Nouveau fichier		   2.1 m	2023-12-30 02-38-44.JPG 22%   45%   68%   91%  100%  
	  Nouveau fichier		   2.5 m	2023-12-30 20-07-21.JPG 19%   38%   57%   77%   96%  100%  
	  Nouveau fichier		   2.4 m	2024-01-01 06-08-44.JPG 20%   40%   60%   81%  100%  
	  Nouveau fichier		   1.4 m	2024-01-02 20-06-24.JPG 17%   34%   52%   69%   87%  100%  
	  Nouveau fichier		   2.5 m	2024-02-08 22-03-21.JPG 19%   39%   58%   78%   97%  100%  
	  Nouveau fichier		   2.0 m	2024-02-25 01-20-05.JPG 24%   49%   74%   98%  100%  
	  Nouveau fichier		   3.4 m	2024-02-25 12-19-44.JPG 14%   28%   43%   57%   71%   86%  100%  
	  Nouveau fichier		   1.7 m	2024-02-26 10-04-23.JPG 14%   28%   43%   57%   71%   86%  100%  
	  Nouveau fichier		   1.4 m	2024-02-28 23-29-11.JPG 17%   34%   51%   68%   86%  100%  
	  Nouveau fichier		   1.8 m	2024-02-28 23-43-07.JPG 13%   27%   41%   55%   68%   82%   96%  100%  
	  Nouveau fichier		   2.4 m	2024-03-08 14-34-01.JPG 20%   41%   62%   82%  100%  
	  Nouveau fichier		   58540	422877265.JPG100%  
	  Nouveau fichier		  122126	422877375.JPG100%  
	  Nouveau fichier		  141148	422877453.JPG 92%  100%  
	  Nouveau fichier		  130046	422877609.JPG100%  
	  Nouveau fichier		  182977	b8a23c9f-8aec-474e-bd09-05f1f190cb79.jpg 71%  100%  
	  Nouveau fichier		     372	desktop.ini100%  
	  Nouveau fichier		  131006	Image-1.HEIC100%  
	  Nouveau fichier		  991024	IMG_0798.HEIC 26%   52%   79%  100%  
	  Nouveau fichier		  163960	IMG_0915.HEIC 79%  100%  
	  Nouveau fichier		  156914	IMG_0919.HEIC 83%  100%  
	  Nouveau fichier		   1.6 m	IMG_1014.HEIC 15%   31%   46%   62%   78%   93%  100%  
	  Nouveau fichier		  458321	IMG_1271.HEIC 28%   57%   85%  100%  
	  Nouveau fichier		   92909	IMG_1849.HEIC100%  
	  Nouveau fichier		   1.8 m	IMG_2879.HEIC 13%   27%   41%   55%   68%   82%   96%  100%  
	  Nouveau fichier		   2.2 m	IMG_3115.JPG 22%   44%   66%   88%  100%  
	  Nouveau fichier		  189797	IMG_3148.PNG 69%  100%  
	  Nouveau fichier		   2.4 m	IMG_3153.JPG 20%   40%   60%   80%  100%  
	  Nouveau fichier		   2.2 m	IMG_3158.JPG 21%   43%   65%   87%  100%  
	  Nouveau fichier		   1.1 m	IMG_3160.JPG 21%   42%   63%   84%  100%  
	  Nouveau fichier		   1.3 m	IMG_3165.JPG 18%   37%   56%   75%   94%  100%  
	  Nouveau fichier		   1.8 m	IMG_3174.JPG 13%   26%   39%   53%   66%   79%   93%  100%  
	  Nouveau fichier		  60.9 m	IMG_3175.MOV  1.6%  3.2%  4.9%  6.5%  8.2%  9.8% 11.4% 13.1% 14.7% 16.4% 18.0% 19.6% 21.3% 22.9% 24.6% 26.2% 27.8% 29.5% 31.1% 32.8% 34.4% 36.1% 37.7% 39.3% 41.0% 42.6% 44.3% 45.9% 47.5% 49.2% 50.8% 52.5% 54.1% 55.7% 57.4% 59.0% 60.7% 62.3% 64.0% 65.6% 67.2% 68.9% 70.5% 72.2% 73.8% 75.4% 77.1% 78.7% 80.4% 82.0% 83.6% 85.3% 86.9% 88.6% 90.2% 91.9% 93.5% 95.1% 96.8% 98.4%100%  
	  Nouveau fichier		   2.6 m	IMG_3183.JPG 18%   37%   56%   75%   94%  100%  
	  Nouveau fichier		   1.8 m	IMG_3184.JPG 13%   26%   39%   53%   66%   79%   92%  100%  
	  Nouveau fichier		 1009699	IMG_3187.JPG 25%   51%   77%  100%  
	  Nouveau fichier		   2.3 m	IMG_3291.HEIC 21%   42%   63%   85%  100%  
	  Nouveau fichier		   1.7 m	IMG_3307.HEIC 14%   28%   42%   56%   70%   84%   98%  100%  
	  Nouveau fichier		   86460	IMG_3647.heic100%  
	  Nouveau fichier		   2.5 m	IMG_4538.heic 19%   38%   58%   77%   97%  100%  
	  Nouveau fichier		  318145	IMG_4941.HEIC 41%   82%  100%  
	  Nouveau fichier		  115977	IMG_4942.heic100%  
	  Nouveau fichier		   2.1 m	IMG_5874.HEIC 23%   46%   70%   93%  100%  
	  Nouveau fichier		   1.8 m	IMG_5882.HEIC 13%   26%   39%   53%   66%   79%   92%  100%  
	  Nouveau fichier		   1.8 m	IMG_7280.HEIC 13%   26%   39%   53%   66%   79%   92%  100%  

-------------------------------------------------------------------------------

               Total     CopiÇ    IgnorÇDiscordance     êCHEC    Extras
     RÇpˇ:         1         1         0         0         0         0
Fichiersˇ:       554       554         0         0         0         0
  Octetsˇ:   1.487 g   1.487 g         0         0         0         0
   Heures:   0:00:02   0:00:02                       0:00:00   0:00:00


   DÇbitˇ:           646ˇ129ˇ724 Octets/sec.
   DÇbitˇ:             36971,840 MÇga-octets/min.
   Fin : mardi 28 mai 2024 15:55:09

C:\Users\hourl\Pictures\iCloud Photos\Photos : done 

-------------------------------------------------------------------------------
   ROBOCOPY   ::   Copie de fichiers robuste pour Windows     
-------------------------------------------------------------------------------

  DÇmarrageˇ: mardi 28 mai 2024 16:01:00
   Source : C:\Users\hourl\iCloudDrive\
     Dest : C:\Users\hourl\Documents\ARCHIVES\00_SAVES\CLOUD_AUTOSAVE\240528_SAVE\iCloudDrive\

    Fichiers : *.*
	    
RÇp. exclus : C:\Users\hourl\iCloudDrive\.Trash
	    C:\Users\hourl\iCloudDrive\iCloud~is~workflow~my~workflows
	    C:\Users\hourl\iCloudDrive\Downloads
	    
  Options : *.* /S /E /DCOPY:DA /COPY:DAT /R:0 /W:0 

-------------------------------------------------------------------------------

	Nouveau rÇp.       1	C:\Users\hourl\iCloudDrive\
	  Nouveau fichier		     394	desktop.ini100%  
	Nouveau rÇp.       0	C:\Users\hourl\iCloudDrive\AREAS\
	Nouveau rÇp.       2	C:\Users\hourl\iCloudDrive\AREAS\00_Planning\
	  Nouveau fichier		   16713	EDT.pdf 99%  100%  
	  Nouveau fichier		   14364	Year at a glance.xlsx100%  
	Nouveau rÇp.      13	C:\Users\hourl\iCloudDrive\AREAS\01_Up-to-date documents\
	  Nouveau fichier		  375639	Attestation de recensement.pdf 34%   69%  100%  
	  Nouveau fichier		  174134	Attestation JDC.pdf 75%  100%  
	  Nouveau fichier		   1.3 m	BaccalaureÔat .pdf 17%   35%   53%   71%   89%  100%  
	  Nouveau fichier		  220895	Carte d'identitÇ.pdf 59%  100%  
	  Nouveau fichier		   5.8 m	Certificat de scolariteÔ  (lycÇe).pdf  8.5% 17.1% 25.7% 34.2% 42.8% 51.4% 59.9% 68.5% 77.1% 85.7% 94.2%100%  
	  Nouveau fichier		  172280	Certificat de scolaritÇ (universitÇ).pdf 76%  100%  
	  Nouveau fichier		   18703	CV.pdf100%  
	  Nouveau fichier		   1.1 m	Mutuelle .pdf 21%   43%   65%   87%  100%  
	  Nouveau fichier		   12549	Num alea.xlsx100%  
	  Nouveau fichier		 1039489	Permis.pdf 25%   50%   75%  100%  
	  Nouveau fichier		  378412	Photo d'identitÇ.JPG 34%   69%  100%  
	  Nouveau fichier		    6899	RIB-IBAN.pdf100%  
	  Nouveau fichier		  386114	Signature.png 33%   67%  100%  
	Nouveau rÇp.       0	C:\Users\hourl\iCloudDrive\AREAS\02_PHOTOS\
	Nouveau rÇp.      21	C:\Users\hourl\iCloudDrive\AREAS\02_PHOTOS\30 Rue GÇnÇral Bedeau\
	  Nouveau fichier		  674047	2023-01-23 19-40-47.JPG 38%   77%  100%  
	  Nouveau fichier		  715209	2023-01-23 19-43-47.JPG 36%   73%  100%  
	  Nouveau fichier		  826825	2023-01-23 19-44-13.JPG 31%   63%   95%  100%  
	  Nouveau fichier		  688898	2023-01-23 19-44-34.JPG 38%   76%  100%  
	  Nouveau fichier		  386574	2023-01-23 19-45-39.JPG 33%   67%  100%  
	  Nouveau fichier		  410405	2023-01-23 19-46-08.JPG 31%   63%   95%  100%  
	  Nouveau fichier		  699182	2023-01-23 19-46-50.JPG 37%   74%  100%  
	  Nouveau fichier		  385405	2023-01-23 19-47-03.JPG 34%   68%  100%  
	  Nouveau fichier		  736282	2023-01-23 19-47-18.JPG 35%   71%  100%  
	  Nouveau fichier		  430017	2023-01-23 19-47-27.JPG 30%   60%   91%  100%  
	  Nouveau fichier		  431645	2023-01-23 19-47-54.JPG 30%   60%   91%  100%  
	  Nouveau fichier		  404418	2023-01-23 19-48-19.JPG 32%   64%   97%  100%  
	  Nouveau fichier		  755535	2023-01-23 19-48-32.JPG 34%   69%  100%  
	  Nouveau fichier		  517010	2023-01-23 19-48-50.JPG 25%   50%   76%  100%  
	  Nouveau fichier		  845455	2023-01-23 19-49-08.JPG 31%   62%   93%  100%  
	  Nouveau fichier		  390000	2023-01-23 19-50-52.JPG 33%   67%  100%  
	  Nouveau fichier		  355617	2023-01-23 19-51-45.JPG 36%   73%  100%  
	  Nouveau fichier		  658928	2023-01-23 19-52-03.JPG 39%   79%  100%  
	  Nouveau fichier		  740825	2023-01-23 19-52-38.JPG 35%   70%  100%  
